total_steps,total_reward
1435576,0.0
1435704,0.0
1435981,3.0
1436109,0.0
1436245,0.0
1436479,2.0
1436612,0.0
1436839,2.0
1437226,6.0
1437383,1.0
1437560,1.0
1437837,3.0
1438019,1.0
1438225,2.0
1438364,0.0
1438615,3.0
1438780,1.0
1438910,0.0
1439073,1.0
1439253,1.0
1439426,1.0
1439590,0.0
1439848,3.0
1440030,1.0
1440171,0.0
1440312,0.0
1440534,2.0
1440665,0.0
1440892,2.0
1441158,3.0
1441335,1.0
1441466,0.0
1441668,2.0
1441916,2.0
1442073,1.0
1442252,1.0
1442459,2.0
1442583,0.0
1442714,0.0
1442900,1.0
1443032,0.0
1443179,0.0
1443310,0.0
1443536,2.0
1443671,0.0
1443805,0.0
1443928,0.0
1444084,0.0
1444305,2.0
1444532,2.0
1444683,0.0
1444816,0.0
1445044,2.0
1445201,1.0
1445420,2.0
1445586,1.0
1445784,2.0
1446044,3.0
1446170,0.0
1446342,1.0
1446481,0.0
1446719,3.0
1447014,4.0
1447189,1.0
1447399,2.0
1447676,3.0
1447826,0.0
1448115,4.0
1448249,0.0
1448384,0.0
1448518,0.0
1448655,0.0
1448872,2.0
1449039,1.0
1449167,0.0
1449298,0.0
1449433,0.0
1449602,1.0
1449802,1.0
1449944,0.0
1450082,0.0
1450251,1.0
1450382,0.0
1450598,2.0
1450833,2.0
1450961,0.0
1451151,2.0
1451383,2.0
1451665,3.0
1451825,1.0
1452000,1.0
1452171,1.0
1452353,1.0
1452550,2.0
1452795,2.0
1452946,0.0
1453105,1.0
1453280,1.0
1453415,0.0
1453595,1.0
1453725,0.0
1453858,0.0
1453999,0.0
1454278,4.0
1454412,0.0
1454572,1.0
1454801,3.0
1454945,0.0
1455109,1.0
1455326,2.0
1455483,1.0
1455778,4.0
1456004,2.0
1456182,1.0
1456325,0.0
1456529,2.0
1456764,2.0
1456918,1.0
1457085,1.0
1457226,0.0
1457357,0.0
1457591,2.0
1457844,3.0
1457985,0.0
1458122,0.0
1458253,0.0
1458408,1.0
1458543,0.0
1458763,2.0
1458932,1.0
1459115,1.0
1459256,0.0
1459394,0.0
1459538,0.0
1459673,0.0
1459798,0.0
1459927,0.0
1460185,3.0
1460323,0.0
1460624,4.0
1460756,0.0
1460888,0.0
1461015,0.0
1461156,0.0
1461315,1.0
1461457,0.0
1461587,0.0
1461795,2.0
1461975,1.0
1462250,3.0
1462388,0.0
1462566,1.0
1462774,2.0
1462949,1.0
1463152,2.0
1463359,2.0
1463493,0.0
1463654,0.0
1463879,2.0
1464095,2.0
1464268,1.0
1464481,2.0
1464604,0.0
1464877,3.0
1465138,3.0
1465271,0.0
1465506,3.0
1465759,3.0
1465950,1.0
1466081,0.0
1466245,1.0
1466451,2.0
1466610,0.0
1466801,1.0
1466945,0.0
1467115,1.0
1467248,0.0
1467394,0.0
1467616,2.0
1467840,2.0
1467973,0.0
1468121,0.0
1468277,1.0
1468519,2.0
1468736,2.0
1468872,0.0
1469004,0.0
1469141,0.0
1469277,0.0
1469544,3.0
1469784,3.0
1470058,3.0
1470196,0.0
1470403,2.0
1470589,1.0
1470795,2.0
1471079,3.0
1471321,2.0
1471456,0.0
1471666,2.0
1471794,0.0
1471957,1.0
1472146,1.0
1472273,0.0
1472408,0.0
1472625,2.0
1472770,0.0
1473030,3.0
1473257,2.0
1473494,3.0
1473674,1.0
1473809,0.0
1473990,1.0
1474249,3.0
1474486,2.0
1474681,2.0
1474845,1.0
1475020,1.0
1475189,1.0
1475329,0.0
1475596,3.0
1475773,1.0
1475904,0.0
1476085,1.0
1476211,0.0
1476338,0.0
1476495,0.0
1476656,1.0
1476860,2.0
1477045,1.0
1477227,1.0
1477457,2.0
1477584,0.0
1477813,2.0
1477945,0.0
1478111,0.0
1478249,0.0
1478379,0.0
1478638,3.0
1478847,2.0
1478985,0.0
1479125,0.0
1479271,0.0
1479508,3.0
1479725,2.0
1479872,0.0
1480075,2.0
1480206,0.0
1480373,1.0
1480588,2.0
1480835,3.0
1481034,2.0
1481234,2.0
1481362,0.0
1481526,1.0
1481728,2.0
1481865,0.0
1481995,0.0
1482251,3.0
1482392,0.0
1482526,0.0
1482701,1.0
1482833,0.0
1482961,0.0
1483136,1.0
1483337,2.0
1483469,0.0
1483712,2.0
1483849,0.0
1484059,2.0
1484193,0.0
1484392,2.0
1484518,0.0
1484772,3.0
1484955,1.0
1485095,0.0
1485363,4.0
1485529,1.0
1485658,0.0
1485863,2.0
1485999,0.0
1486125,0.0
1486295,1.0
1486441,0.0
1486649,2.0
1486856,2.0
1487064,2.0
1487196,0.0
1487429,2.0
1487607,1.0
1487762,0.0
1487914,0.0
1488050,0.0
1488188,0.0
1488380,2.0
1488546,1.0
1488681,0.0
1488819,0.0
1489022,1.0
1489158,0.0
1489370,2.0
1489534,1.0
1489712,1.0
1489951,3.0
1490099,0.0
1490274,1.0
1490465,1.0
1490656,2.0
1490790,0.0
1490992,2.0
1491245,3.0
1491500,3.0
1491631,0.0
1491776,0.0
1491964,1.0
1492156,1.0
1492455,3.0
1492602,0.0
1492729,0.0
1492933,2.0
1493086,1.0
1493230,0.0
1493360,0.0
1493529,1.0
1493664,0.0
1493800,0.0
1493993,2.0
1494210,2.0
1494369,1.0
1494579,2.0
1494748,1.0
1494904,0.0
1495038,0.0
1495246,2.0
1495410,1.0
1495589,1.0
1495751,1.0
1495924,1.0
1496056,0.0
1496218,1.0
1496519,4.0
1496721,2.0
1496928,2.0
1497114,1.0
1497300,1.0
1497505,2.0
1497722,2.0
1497897,1.0
1498176,3.0
1498393,2.0
1498565,1.0
1498737,1.0
1498916,1.0
1499044,0.0
1499186,0.0
1499436,3.0
1499659,2.0
1499790,0.0
1500006,2.0
1500142,0.0
1500368,2.0
1500500,0.0
1500728,2.0
1500941,2.0
1501067,0.0
1501205,0.0
1501372,1.0
1501606,2.0
1501882,3.0
1502085,2.0
1502216,0.0
1502410,1.0
1502642,3.0
1502869,3.0
1503001,0.0
1503175,1.0
1503307,0.0
1503757,8.0
1503953,1.0
1504112,1.0
1504376,3.0
1504552,1.0
1504714,1.0
1504849,0.0
1505242,5.0
1505377,0.0
1505601,2.0
1505783,1.0
1505992,2.0
1506198,2.0
1506356,1.0
1506559,2.0
1506697,0.0
1506838,0.0
1506975,0.0
1507130,1.0
1507320,2.0
1507455,0.0
1507612,1.0
1507834,2.0
1508038,2.0
1508228,1.0
1508410,1.0
1508665,3.0
1508791,0.0
1508975,1.0
1509115,0.0
1509283,1.0
1509506,2.0
1509637,0.0
1509768,0.0
1509906,0.0
1510035,0.0
1510190,1.0
1510383,1.0
1510517,0.0
1510655,0.0
1510798,0.0
1510979,1.0
1511201,2.0
1511360,0.0
1511492,0.0
1511687,2.0
1511833,0.0
1512042,2.0
1512168,0.0
1512374,2.0
1512801,7.0
1512939,0.0
1513127,1.0
1513283,1.0
1513467,2.0
1513611,0.0
1513783,1.0
1513995,2.0
1514159,1.0
1514308,0.0
1514487,1.0
1514671,1.0
1514862,1.0
1515067,2.0
1515352,4.0
1515527,1.0
1515706,1.0
1515882,1.0
1516059,1.0
1516195,0.0
1516429,3.0
1516571,0.0
1516749,1.0
1516938,2.0
1517076,0.0
1517202,0.0
1517335,0.0
1517477,0.0
1517615,0.0
1517798,1.0
1518008,2.0
1518263,3.0
1518395,0.0
1518642,3.0
1518834,2.0
1518978,0.0
1519228,3.0
1519402,1.0
1519589,1.0
1519750,1.0
1519933,1.0
1520116,1.0
1520334,2.0
1520485,0.0
1520800,4.0
1520979,1.0
1521231,3.0
1521375,0.0
1521638,3.0
1521821,1.0
1522078,3.0
1522299,2.0
1522438,0.0
1522601,1.0
1522768,1.0
1522986,2.0
1523224,2.0
1523439,2.0
1523778,5.0
1523981,2.0
1524130,0.0
1524376,2.0
1524525,0.0
1524686,1.0
1524816,0.0
1524978,1.0
1525109,0.0
1525341,2.0
1525549,2.0
1525777,2.0
1525940,1.0
1526065,0.0
1526205,0.0
1526389,1.0
1526565,1.0
1526706,0.0
1526913,2.0
1527093,1.0
1527268,1.0
1527455,2.0
1527641,1.0
1527844,2.0
1528029,1.0
1528294,3.0
1528606,4.0
1528769,1.0
1529145,5.0
1529348,2.0
1529495,0.0
1529658,1.0
1529832,1.0
1529962,0.0
1530108,0.0
1530315,2.0
1530453,0.0
1530700,2.0
1530844,0.0
1531022,1.0
1531235,2.0
1531458,2.0
1531602,0.0
1531727,0.0
1531888,1.0
1532096,2.0
1532340,3.0
1532470,0.0
1532672,2.0
1532882,2.0
1533189,4.0
1533400,2.0
1533554,1.0
1533720,1.0
1533903,1.0
1534029,0.0
1534201,1.0
1534361,1.0
1534568,2.0
1534773,2.0
1534997,2.0
1535214,2.0
1535348,0.0
1535479,0.0
1535632,1.0
1535793,1.0
1536055,3.0
1536200,0.0
1536379,1.0
1536527,0.0
1536785,2.0
1536948,1.0
1537111,1.0
1537345,2.0
1537621,3.0
1537786,1.0
1537956,1.0
1538240,4.0
1538382,0.0
1538511,0.0
1538708,2.0
1538879,1.0
1539067,2.0
1539297,2.0
1539512,2.0
1539638,0.0
1539770,0.0
1539907,0.0
1540072,1.0
1540315,3.0
1540550,2.0
1540774,2.0
1541013,3.0
1541151,0.0
1541418,3.0
1541554,0.0
1541684,0.0
1541888,2.0
1542076,1.0
1542205,0.0
1542397,1.0
1542537,0.0
1542724,1.0
1542861,0.0
1543096,3.0
1543229,0.0
1543512,3.0
1543749,3.0
1543884,0.0
1544096,2.0
1544305,2.0
1544433,0.0
1544647,2.0
1544853,2.0
1545256,6.0
1545402,0.0
1545527,0.0
1545727,2.0
1545933,2.0
1546108,1.0
1546264,1.0
1546522,3.0
1546704,1.0
1546854,0.0
1547155,4.0
1547288,0.0
1547418,0.0
1547572,1.0
1547745,1.0
1547884,0.0
1548058,1.0
1548266,2.0
1548477,2.0
1548652,1.0
1548892,3.0
1549026,0.0
1549164,0.0
1549371,1.0
1549856,8.0
1549993,0.0
1550168,1.0
1550399,2.0
1550542,0.0
1550780,3.0
1550947,1.0
1551160,2.0
1551348,1.0
1551536,1.0
1551828,3.0
1552033,2.0
1552172,0.0
1552378,2.0
1552540,1.0
1552726,1.0
1552930,2.0
1553264,5.0
1553396,0.0
1553766,6.0
1554005,3.0
1554160,1.0
1554289,0.0
1554462,1.0
1554693,3.0
1554887,1.0
1555020,0.0
1555156,0.0
1555303,0.0
1555559,3.0
1555751,2.0
1555892,0.0
1556102,2.0
1556280,1.0
1556535,3.0
1556705,1.0
1556865,1.0
1557052,1.0
1557184,0.0
1557312,0.0
1557439,0.0
1557570,0.0
1557728,1.0
1557862,0.0
1557991,0.0
1558126,0.0
1558262,0.0
1558535,4.0
1558745,2.0
1558880,0.0
1559003,0.0
1559189,1.0
1559489,4.0
1559664,1.0
1559842,1.0
1560076,2.0
1560217,0.0
1560347,0.0
1560654,4.0
1560837,1.0
1560971,0.0
1561104,0.0
1561252,0.0
1561419,1.0
1561548,0.0
1561688,0.0
1561874,1.0
1562013,0.0
1562173,1.0
1562304,0.0
1562585,4.0
1562799,2.0
1562965,1.0
1563214,3.0
1563370,1.0
1563540,1.0
1563689,0.0
1563883,2.0
1564150,3.0
1564291,0.0
1564424,0.0
1564581,1.0
1564739,1.0
1564872,0.0
1565177,4.0
1565334,1.0
1565540,2.0
1565758,2.0
1565931,1.0
1566119,1.0
1566249,0.0
1566394,0.0
1566636,2.0
1566938,4.0
1567208,4.0
1567384,1.0
1567611,2.0
1567764,1.0
1567892,0.0
1568077,1.0
1568243,1.0
1568400,1.0
1568755,6.0
1568892,0.0
1569132,3.0
1569337,2.0
1569526,2.0
1569682,1.0
1569837,1.0
1570029,1.0
1570163,0.0
1570377,2.0
1570556,1.0
1570697,0.0
1570947,3.0
1571143,1.0
1571273,0.0
1571457,1.0
1571650,1.0
1571879,3.0
1572128,3.0
1572264,0.0
1572541,4.0
1572687,0.0
1572911,2.0
1573052,0.0
1573271,2.0
1573430,1.0
1573656,2.0
1573826,1.0
1573999,1.0
1574177,1.0
1574305,0.0
1574637,5.0
1574798,1.0
1575093,4.0
1575315,2.0
1575548,2.0
1575708,1.0
1575902,1.0
1576081,1.0
1576305,2.0
1576472,1.0
1576605,0.0
1576821,2.0
1576963,0.0
1577139,1.0
1577428,4.0
1577561,0.0
1577695,0.0
1577880,1.0
1578061,1.0
1578204,0.0
1578459,3.0
1578635,1.0
1578819,2.0
1579004,1.0
1579182,0.0
1579311,0.0
1579445,0.0
1579650,2.0
1579929,3.0
1580108,1.0
1580296,1.0
1580537,3.0
1580677,0.0
1580836,1.0
1580997,1.0
1581137,0.0
1581286,0.0
1581610,4.0
1581822,2.0
1582077,3.0
1582298,2.0
1582476,1.0
1582622,0.0
1582828,2.0
1583011,1.0
1583231,2.0
1583361,0.0
1583487,0.0
1583632,0.0
1583840,2.0
1584010,1.0
1584144,0.0
1584359,2.0
1584596,2.0
1584806,2.0
1584949,0.0
1585108,1.0
1585326,2.0
1585490,1.0
1585782,4.0
1586063,3.0
1586287,2.0
1586430,0.0
1586637,2.0
1586818,1.0
1586979,1.0
1587114,0.0
1587259,0.0
1587489,3.0
1587702,2.0
1587875,1.0
1588039,1.0
1588232,2.0
1588449,2.0
1588699,3.0
1588844,0.0
1589029,1.0
1589171,0.0
1589399,2.0
1589713,4.0
1589880,1.0
1590054,1.0
1590200,0.0
1590330,0.0
1590476,0.0
1590686,2.0
1590875,2.0
1591092,2.0
1591222,0.0
1591402,1.0
1591610,2.0
1591741,0.0
1591889,0.0
1592090,2.0
1592299,2.0
1592550,2.0
1592727,1.0
1592883,1.0
1593102,2.0
1593341,2.0
1593513,1.0
1593637,0.0
1593841,2.0
1594024,1.0
1594189,1.0
1594347,1.0
1594605,3.0
1594786,1.0
1594916,0.0
1595077,1.0
1595286,2.0
1595420,0.0
1595549,0.0
1595675,0.0
1595808,0.0
1595942,0.0
1596113,1.0
1596346,3.0
1596480,0.0
1596657,1.0
1596863,2.0
1597025,1.0
1597196,1.0
1597341,0.0
1597548,2.0
1597679,0.0
1597828,0.0
1597959,0.0
1598170,2.0
1598377,2.0
1598512,0.0
1598745,3.0
1598890,0.0
1599129,3.0
1599263,0.0
1599549,3.0
1599826,3.0
1599970,0.0
1600097,0.0
1600273,1.0
1600494,2.0
1600654,1.0
1600787,0.0
1600918,0.0
1601128,2.0
1601288,1.0
1601417,0.0
1601553,0.0
1601876,4.0
1602140,4.0
1602397,3.0
1602531,0.0
1602733,1.0
1602867,0.0
1603104,3.0
1603242,0.0
1603432,1.0
1603705,4.0
1603889,1.0
1604108,2.0
1604284,1.0
1604595,4.0
1604729,0.0
1604870,0.0
1605000,0.0
1605202,2.0
1605376,1.0
1605649,4.0
1605774,0.0
1605988,2.0
1606184,2.0
1606465,3.0
1606598,0.0
1606729,0.0
1606865,0.0
1607037,1.0
1607267,2.0
1607454,2.0
1607588,0.0
1607762,1.0
1607927,1.0
1608067,0.0
1608202,0.0
1608386,1.0
1608599,2.0
1608779,1.0
1608933,1.0
1609069,0.0
1609211,0.0
1609453,3.0
1609616,1.0
1609904,4.0
1610071,1.0
1610387,4.0
1610595,2.0
1610734,0.0
1610864,0.0
1610992,0.0
1611197,2.0
1611343,0.0
1611522,1.0
1611709,1.0
1611965,3.0
1612120,1.0
1612253,0.0
1612449,1.0
1612582,0.0
1612742,1.0
1612874,0.0
1613036,1.0
1613245,2.0
1613382,0.0
1613516,0.0
1613772,3.0
1613910,0.0
1614041,0.0
1614179,0.0
1614380,2.0
1614592,2.0
1614735,0.0
1614942,2.0
1615139,2.0
1615365,2.0
1615561,2.0
1615697,0.0
1615837,0.0
1616099,3.0
1616228,0.0
1616399,1.0
1616545,0.0
1616690,0.0
1616946,3.0
1617307,6.0
1617562,3.0
1617749,1.0
1617913,1.0
1618091,1.0
1618371,3.0
1618504,0.0
1618632,0.0
1618763,0.0
1618943,1.0
1619075,0.0
1619209,0.0
1619421,2.0
1619732,4.0
1619879,0.0
1620018,0.0
1620225,2.0
1620447,2.0
1620587,0.0
1620748,1.0
1620955,2.0
1621090,0.0
1621266,1.0
1621493,2.0
1621672,1.0
1621972,4.0
1622117,0.0
1622376,3.0
1622510,0.0
1622764,3.0
1622969,2.0
1623157,2.0
1623366,2.0
1623544,1.0
1623687,0.0
1623896,2.0
1624071,1.0
1624246,1.0
1624451,2.0
1624669,2.0
1624873,2.0
1625007,0.0
1625176,1.0
1625427,3.0
1625632,2.0
1625873,2.0
1626109,2.0
1626294,1.0
1626422,0.0
1626580,1.0
1626716,0.0
1626919,2.0
1627195,4.0
1627324,0.0
1627455,0.0
1627584,0.0
1627716,0.0
1627856,0.0
1627982,0.0
1628259,3.0
1628453,2.0
1628639,1.0
1628822,1.0
1628952,0.0
1629156,2.0
1629283,0.0
1629427,0.0
1629606,1.0
1629785,1.0
1629945,1.0
1630104,1.0
1630292,1.0
1630464,1.0
1630600,0.0
1630951,6.0
1631094,0.0
1631228,0.0
1631486,3.0
1631670,1.0
1631833,1.0
1631973,0.0
1632161,1.0
1632293,0.0
1632459,1.0
1632591,0.0
1632866,3.0
1633000,0.0
1633139,0.0
1633282,0.0
1633482,2.0
1633629,0.0
1633798,1.0
1634013,2.0
1634216,2.0
1634449,2.0
1634730,3.0
1634861,0.0
1635000,0.0
1635143,0.0
1635303,1.0
1635453,0.0
1635694,2.0
1635883,2.0
1636013,0.0
1636258,3.0
1636459,2.0
1636622,1.0
1636808,1.0
1636949,0.0
1637136,1.0
1637345,2.0
1637567,3.0
1637724,0.0
1637918,1.0
1638252,5.0
1638388,0.0
1638515,0.0
1638692,1.0
1638879,1.0
1639075,1.0
1639250,1.0
1639549,4.0
1639685,0.0
1639849,1.0
1639978,0.0
1640143,1.0
1640277,0.0
1640455,1.0
1640650,1.0
1640775,0.0
1640911,0.0
1641038,0.0
1641169,0.0
1641348,1.0
1641518,1.0
1641780,3.0
1641956,1.0
1642120,1.0
1642408,4.0
1642566,1.0
1642701,0.0
1642916,2.0
1643132,2.0
1643304,1.0
1643429,0.0
1643564,0.0
1643700,0.0
1643826,0.0
1643971,0.0
1644110,0.0
1644286,1.0
1644420,0.0
1644625,2.0
1644786,1.0
1645093,4.0
1645318,2.0
1645476,1.0
1645733,3.0
1645914,1.0
1646101,1.0
1646269,1.0
1646462,2.0
1646593,0.0
1646748,1.0
1646907,1.0
1647052,0.0
1647343,4.0
1647486,0.0
1647744,3.0
1647955,2.0
1648222,3.0
1648356,0.0
1648493,0.0
1648725,3.0
1648969,2.0
1649160,2.0
1649329,1.0
1649469,0.0
1649662,2.0
1649804,0.0
1649963,1.0
1650090,0.0
